Dimension of the dataset before Augmentaion = 4282 images

Augmenting Fold 1 of 2
Augmenting Images... 3.1% (66 of 2141)
Augmenting Images... 3.1% (67 of 2141)
Augmenting Images... 3.2% (68 of 2141)
Augmenting Images... 3.2% (69 of 2141)
Augmenting Images... 3.3% (70 of 2141)
Augmenting Images... 3.3% (71 of 2141)
Augmenting Images... 3.4% (72 of 2141)
Augmenting Images... 3.4% (73 of 2141)
Augmenting Images... 3.5% (74 of 2141)
Augmenting Images... 3.5% (75 of 2141)
Augmenting Images... 3.5% (76 of 2141)
Augmenting Images... 3.6% (77 of 2141)
Augmenting Images... 3.6% (78 of 2141)
Augmenting Images... 3.7% (79 of 2141)
Augmenting Images... 3.7% (80 of 2141)
Augmenting Images... 3.8% (81 of 2141)
Augmenting Images... 3.8% (82 of 2141)
Augmenting Images... 3.9% (83 of 2141)
Augmenting Images... 3.9% (84 of 2141)
Augmenting Images... 4.0% (85 of 2141)
Augmenting Images... 4.0% (86 of 2141)
Augmenting Images... 4.1% (87 of 2141)
Augmenting Images... 4.1% (88 of 2141)
Augmenting Images... 4.2% (89 of 2141)
Augmenting Images... 4.2% (90 of 2141)
Augmenting Images... 4.3% (91 of 2141)
Augmenting Images... 4.3% (92 of 2141)
Augmenting Images... 4.3% (93 of 2141)
Augmenting Images... 4.4% (94 of 2141)
Augmenting Images... 4.4% (95 of 2141)
Augmenting Images... 4.5% (96 of 2141)
Augmenting Images... 4.5% (97 of 2141)
Augmenting Images... 4.6% (98 of 2141)
Augmenting Images... 4.6% (99 of 2141)
Augmenting Images... 4.7% (100 of 2141)
Augmenting Images... 4.7% (101 of 2141)
Augmenting Images... 4.8% (102 of 2141)
Augmenting Images... 4.8% (103 of 2141)
Augmenting Images... 4.9% (104 of 2141)
Augmenting Images... 4.9% (105 of 2141)
Augmenting Images... 5.0% (106 of 2141)
Augmenting Images... 5.0% (107 of 2141)
Augmenting Images... 5.0% (108 of 2141)
Augmenting Images... 5.1% (109 of 2141)
Augmenting Images... 5.1% (110 of 2141)
Augmenting Images... 5.2% (111 of 2141)
Augmenting Images... 5.2% (112 of 2141)
Augmenting Images... 5.3% (113 of 2141)
Augmenting Images... 5.3% (114 of 2141)
Augmenting Images... 5.4% (115 of 2141)
Augmenting Images... 5.4% (116 of 2141)
Augmenting Images... 5.5% (117 of 2141)
Augmenting Images... 5.5% (118 of 2141)
Augmenting Images... 5.6% (119 of 2141)
Augmenting Images... 5.6% (120 of 2141)
Augmenting Images... 5.7% (121 of 2141)
Augmenting Images... 5.7% (122 of 2141)
Augmenting Images... 5.7% (123 of 2141)
Augmenting Images... 5.8% (124 of 2141)
Augmenting Images... 5.8% (125 of 2141)
Augmenting Images... 5.9% (126 of 2141)
Augmenting Images... 5.9% (127 of 2141)
Augmenting Images... 6.0% (128 of 2141)
Augmenting Images... 6.0% (129 of 2141)
Augmenting Images... 6.1% (130 of 2141)
Augmenting Images... 6.1% (131 of 2141)
Augmenting Images... 6.2% (132 of 2141)
Augmenting Images... 6.2% (133 of 2141)
Augmenting Images... 6.3% (134 of 2141)
Augmenting Images... 6.3% (135 of 2141)
Augmenting Images... 6.4% (136 of 2141)
Augmenting Images... 6.4% (137 of 2141)
Augmenting Images... 6.4% (138 of 2141)
Augmenting Images... 6.5% (139 of 2141)
Augmenting Images... 6.5% (140 of 2141)
Augmenting Images... 6.6% (141 of 2141)
Augmenting Images... 6.6% (142 of 2141)
Augmenting Images... 6.7% (143 of 2141)
Augmenting Images... 6.7% (144 of 2141)
Augmenting Images... 6.8% (145 of 2141)
Augmenting Images... 6.8% (146 of 2141)
Augmenting Images... 6.9% (147 of 2141)
Augmenting Images... 6.9% (148 of 2141)
Augmenting Images... 7.0% (149 of 2141)
Augmenting Images... 7.0% (150 of 2141)
Augmenting Images... 7.1% (151 of 2141)
Augmenting Images... 7.1% (152 of 2141)
Augmenting Images... 7.1% (153 of 2141)
Augmenting Images... 7.2% (154 of 2141)
Augmenting Images... 7.2% (155 of 2141)
Augmenting Images... 7.3% (156 of 2141)
Augmenting Images... 7.3% (157 of 2141)
Augmenting Images... 7.4% (158 of 2141)
Augmenting Images... 7.4% (159 of 2141)
Augmenting Images... 7.5% (160 of 2141)
Augmenting Images... 7.5% (161 of 2141)
Augmenting Images... 7.6% (162 of 2141)
Augmenting Images... 7.6% (163 of 2141)
Augmenting Images... 7.7% (164 of 2141)
Augmenting Images... 7.7% (165 of 2141)
Augmenting Images... 7.8% (166 of 2141)
Augmenting Images... 7.8% (167 of 2141)
Augmenting Images... 7.8% (168 of 2141)
Augmenting Images... 7.9% (169 of 2141)
Augmenting Images... 7.9% (170 of 2141)
Augmenting Images... 8.0% (171 of 2141)
Augmenting Images... 8.0% (172 of 2141)
Augmenting Images... 8.1% (173 of 2141)
Augmenting Images... 8.1% (174 of 2141)
Augmenting Images... 8.2% (175 of 2141)
Augmenting Images... 8.2% (176 of 2141)
Augmenting Images... 8.3% (177 of 2141)
Augmenting Images... 8.3% (178 of 2141)
Augmenting Images... 8.4% (179 of 2141)
Augmenting Images... 8.4% (180 of 2141)
Augmenting Images... 8.5% (181 of 2141)
Augmenting Images... 8.5% (182 of 2141)
Augmenting Images... 8.5% (183 of 2141)
Augmenting Images... 8.6% (184 of 2141)
Augmenting Images... 8.6% (185 of 2141)
Augmenting Images... 8.7% (186 of 2141)
Augmenting Images... 8.7% (187 of 2141)
Augmenting Images... 8.8% (188 of 2141)
Augmenting Images... 8.8% (189 of 2141)
Augmenting Images... 8.9% (190 of 2141)
Augmenting Images... 8.9% (191 of 2141)
Augmenting Images... 9.0% (192 of 2141)
Augmenting Images... 9.0% (193 of 2141)
Augmenting Images... 9.1% (194 of 2141)
Augmenting Images... 9.1% (195 of 2141)
Augmenting Images... 9.2% (196 of 2141)
Augmenting Images... 9.2% (197 of 2141)
Augmenting Images... 9.2% (198 of 2141)
Augmenting Images... 9.3% (199 of 2141)
Augmenting Images... 9.3% (200 of 2141)
Augmenting Images... 9.4% (201 of 2141)
Augmenting Images... 9.4% (202 of 2141)
Augmenting Images... 9.5% (203 of 2141)
Augmenting Images... 9.5% (204 of 2141)
Augmenting Images... 9.6% (205 of 2141)
Augmenting Images... 9.6% (206 of 2141)
Augmenting Images... 9.7% (207 of 2141)
Augmenting Images... 9.7% (208 of 2141)
Augmenting Images... 9.8% (209 of 2141)
Augmenting Images... 9.8% (210 of 2141)
Augmenting Images... 9.9% (211 of 2141)
Augmenting Images... 9.9% (212 of 2141)
Augmenting Images... 9.9% (213 of 2141)
Augmenting Images... 10.0% (214 of 2141)
Augmenting Images... 10.0% (215 of 2141)
Augmenting Images... 10.1% (216 of 2141)
Augmenting Images... 10.1% (217 of 2141)
Augmenting Images... 10.2% (218 of 2141)
Augmenting Images... 10.2% (219 of 2141)
Augmenting Images... 10.3% (220 of 2141)
Augmenting Images... 10.3% (221 of 2141)
Augmenting Images... 10.4% (222 of 2141)
Augmenting Images... 10.4% (223 of 2141)
Augmenting Images... 10.5% (224 of 2141)
Augmenting Images... 10.5% (225 of 2141)
Augmenting Images... 10.6% (226 of 2141)
Augmenting Images... 10.6% (227 of 2141)
Augmenting Images... 10.6% (228 of 2141)
Augmenting Images... 10.7% (229 of 2141)
Augmenting Images... 10.7% (230 of 2141)
Augmenting Images... 10.8% (231 of 2141)
Augmenting Images... 10.8% (232 of 2141)
Augmenting Images... 10.9% (233 of 2141)
Augmenting Images... 10.9% (234 of 2141)
Augmenting Images... 11.0% (235 of 2141)
Augmenting Images... 11.0% (236 of 2141)
Augmenting Images... 11.1% (237 of 2141)
Augmenting Images... 11.1% (238 of 2141)
Augmenting Images... 11.2% (239 of 2141)
Augmenting Images... 11.2% (240 of 2141)
Augmenting Images... 11.3% (241 of 2141)
Augmenting Images... 11.3% (242 of 2141)
Augmenting Images... 11.3% (243 of 2141)
Augmenting Images... 11.4% (244 of 2141)
Augmenting Images... 11.4% (245 of 2141)
Augmenting Images... 11.5% (246 of 2141)
Augmenting Images... 11.5% (247 of 2141)
Augmenting Images... 11.6% (248 of 2141)
Augmenting Images... 11.6% (249 of 2141)
Augmenting Images... 11.7% (250 of 2141)
Augmenting Images... 11.7% (251 of 2141)
Augmenting Images... 11.8% (252 of 2141)
Augmenting Images... 11.8% (253 of 2141)
Augmenting Images... 11.9% (254 of 2141)
Augmenting Images... 11.9% (255 of 2141)
Augmenting Images... 12.0% (256 of 2141)
Augmenting Images... 12.0% (257 of 2141)
Augmenting Images... 12.1% (258 of 2141)
Augmenting Images... 12.1% (259 of 2141)
Augmenting Images... 12.1% (260 of 2141)
Augmenting Images... 12.2% (261 of 2141)
Augmenting Images... 12.2% (262 of 2141)
Augmenting Images... 12.3% (263 of 2141)
Augmenting Images... 12.3% (264 of 2141)
Augmenting Images... 12.4% (265 of 2141)
Augmenting Images... 12.4% (266 of 2141)
Augmenting Images... 12.5% (267 of 2141)
Augmenting Images... 12.5% (268 of 2141)
Augmenting Images... 12.6% (269 of 2141)
Augmenting Images... 12.6% (270 of 2141)
Augmenting Images... 12.7% (271 of 2141)
Augmenting Images... 12.7% (272 of 2141)
Augmenting Images... 12.8% (273 of 2141)
Augmenting Images... 12.8% (274 of 2141)
Augmenting Images... 12.8% (275 of 2141)
Augmenting Images... 12.9% (276 of 2141)
Augmenting Images... 12.9% (277 of 2141)
Augmenting Images... 13.0% (278 of 2141)
Augmenting Images... 13.0% (279 of 2141)
Augmenting Images... 13.1% (280 of 2141)
Augmenting Images... 13.1% (281 of 2141)
Augmenting Images... 13.2% (282 of 2141)
Augmenting Images... 13.2% (283 of 2141)
Augmenting Images... 13.3% (284 of 2141)
Augmenting Images... 13.3% (285 of 2141)
Augmenting Images... 13.4% (286 of 2141)
Augmenting Images... 13.4% (287 of 2141)
Augmenting Images... 13.5% (288 of 2141)
Augmenting Images... 13.5% (289 of 2141)
Augmenting Images... 13.5% (290 of 2141)
Augmenting Images... 13.6% (291 of 2141)
Augmenting Images... 13.6% (292 of 2141)
Augmenting Images... 13.7% (293 of 2141)
Augmenting Images... 13.7% (294 of 2141)
Augmenting Images... 13.8% (295 of 2141)
Augmenting Images... 13.8% (296 of 2141)
Augmenting Images... 13.9% (297 of 2141)
Augmenting Images... 13.9% (298 of 2141)
Augmenting Images... 14.0% (299 of 2141)
Augmenting Images... 14.0% (300 of 2141)
Augmenting Images... 14.1% (301 of 2141)
Augmenting Images... 14.1% (302 of 2141)
Augmenting Images... 14.2% (303 of 2141)
Augmenting Images... 14.2% (304 of 2141)
Augmenting Images... 14.2% (305 of 2141)
Augmenting Images... 14.3% (306 of 2141)
Augmenting Images... 14.3% (307 of 2141)
Augmenting Images... 14.4% (308 of 2141)
Augmenting Images... 14.4% (309 of 2141)
Augmenting Images... 14.5% (310 of 2141)
Augmenting Images... 14.5% (311 of 2141)
Augmenting Images... 14.6% (312 of 2141)
Augmenting Images... 14.6% (313 of 2141)
Augmenting Images... 14.7% (314 of 2141)
Augmenting Images... 14.7% (315 of 2141)
Augmenting Images... 14.8% (316 of 2141)
Augmenting Images... 14.8% (317 of 2141)
Augmenting Images... 14.9% (318 of 2141)
Augmenting Images... 14.9% (319 of 2141)
Augmenting Images... 14.9% (320 of 2141)
Augmenting Images... 15.0% (321 of 2141)
Augmenting Images... 15.0% (322 of 2141)
Augmenting Images... 15.1% (323 of 2141)
Augmenting Images... 15.1% (324 of 2141)
Augmenting Images... 15.2% (325 of 2141)
Augmenting Images... 15.2% (326 of 2141)
Augmenting Images... 15.3% (327 of 2141)
Augmenting Images... 15.3% (328 of 2141)
Augmenting Images... 15.4% (329 of 2141)
Augmenting Images... 15.4% (330 of 2141)
Augmenting Images... 15.5% (331 of 2141)
Augmenting Images... 15.5% (332 of 2141)
Augmenting Images... 15.6% (333 of 2141)
Augmenting Images... 15.6% (334 of 2141)
Augmenting Images... 15.6% (335 of 2141)
Augmenting Images... 15.7% (336 of 2141)
Augmenting Images... 15.7% (337 of 2141)
Augmenting Images... 15.8% (338 of 2141)
Augmenting Images... 15.8% (339 of 2141)
Augmenting Images... 15.9% (340 of 2141)
Augmenting Images... 15.9% (341 of 2141)
Augmenting Images... 16.0% (342 of 2141)
Augmenting Images... 16.0% (343 of 2141)
Augmenting Images... 16.1% (344 of 2141)
Augmenting Images... 16.1% (345 of 2141)
Augmenting Images... 16.2% (346 of 2141)
Augmenting Images... 16.2% (347 of 2141)
Augmenting Images... 16.3% (348 of 2141)
Augmenting Images... 16.3% (349 of 2141)
Augmenting Images... 16.3% (350 of 2141)
Augmenting Images... 16.4% (351 of 2141)
Augmenting Images... 16.4% (352 of 2141)
Augmenting Images... 16.5% (353 of 2141)
Augmenting Images... 16.5% (354 of 2141)
Augmenting Images... 16.6% (355 of 2141)
Augmenting Images... 16.6% (356 of 2141)
Augmenting Images... 16.7% (357 of 2141)
Augmenting Images... 16.7% (358 of 2141)
Augmenting Images... 16.8% (359 of 2141)
Augmenting Images... 16.8% (360 of 2141)
Augmenting Images... 16.9% (361 of 2141)
Augmenting Images... 16.9% (362 of 2141)
Augmenting Images... 17.0% (363 of 2141)
Augmenting Images... 17.0% (364 of 2141)
Augmenting Images... 17.0% (365 of 2141)
Augmenting Images... 17.1% (366 of 2141)
Augmenting Images... 17.1% (367 of 2141)
Augmenting Images... 17.2% (368 of 2141)
Augmenting Images... 17.2% (369 of 2141)
Augmenting Images... 17.3% (370 of 2141)
Augmenting Images... 17.3% (371 of 2141)
Augmenting Images... 17.4% (372 of 2141)
Augmenting Images... 17.4% (373 of 2141)
Augmenting Images... 17.5% (374 of 2141)
Augmenting Images... 17.5% (375 of 2141)
Augmenting Images... 17.6% (376 of 2141)
Augmenting Images... 17.6% (377 of 2141)
Augmenting Images... 17.7% (378 of 2141)
Augmenting Images... 17.7% (379 of 2141)
Augmenting Images... 17.7% (380 of 2141)
Augmenting Images... 17.8% (381 of 2141)
Augmenting Images... 17.8% (382 of 2141)
Augmenting Images... 17.9% (383 of 2141)
Augmenting Images... 17.9% (384 of 2141)
Augmenting Images... 18.0% (385 of 2141)
Augmenting Images... 18.0% (386 of 2141)
Augmenting Images... 18.1% (387 of 2141)
Augmenting Images... 18.1% (388 of 2141)
Augmenting Images... 18.2% (389 of 2141)
Augmenting Images... 18.2% (390 of 2141)
Augmenting Images... 18.3% (391 of 2141)
Augmenting Images... 18.3% (392 of 2141)
Augmenting Images... 18.4% (393 of 2141)
Augmenting Images... 18.4% (394 of 2141)
Augmenting Images... 18.4% (395 of 2141)
Augmenting Images... 18.5% (396 of 2141)
Augmenting Images... 18.5% (397 of 2141)
Augmenting Images... 18.6% (398 of 2141)
Augmenting Images... 18.6% (399 of 2141)
Augmenting Images... 18.7% (400 of 2141)
Augmenting Images... 18.7% (401 of 2141)
Augmenting Images... 18.8% (402 of 2141)
Augmenting Images... 18.8% (403 of 2141)
Augmenting Images... 18.9% (404 of 2141)
Augmenting Images... 18.9% (405 of 2141)
Augmenting Images... 19.0% (406 of 2141)
Augmenting Images... 19.0% (407 of 2141)
Augmenting Images... 19.1% (408 of 2141)
Augmenting Images... 19.1% (409 of 2141)
Augmenting Images... 19.1% (410 of 2141)
Augmenting Images... 19.2% (411 of 2141)
Augmenting Images... 19.2% (412 of 2141)
Augmenting Images... 19.3% (413 of 2141)
Augmenting Images... 19.3% (414 of 2141)
Augmenting Images... 19.4% (415 of 2141)
Augmenting Images... 19.4% (416 of 2141)
Augmenting Images... 19.5% (417 of 2141)
Augmenting Images... 19.5% (418 of 2141)
Augmenting Images... 19.6% (419 of 2141)
Augmenting Images... 19.6% (420 of 2141)
Augmenting Images... 19.7% (421 of 2141)
Augmenting Images... 19.7% (422 of 2141)
Augmenting Images... 19.8% (423 of 2141)
Augmenting Images... 19.8% (424 of 2141)
Augmenting Images... 19.9% (425 of 2141)
Augmenting Images... 19.9% (426 of 2141)
Augmenting Images... 19.9% (427 of 2141)
Augmenting Images... 20.0% (428 of 2141)
Augmenting Images... 20.0% (429 of 2141)
Augmenting Images... 20.1% (430 of 2141)
Augmenting Images... 20.1% (431 of 2141)
Augmenting Images... 20.2% (432 of 2141)
Augmenting Images... 20.2% (433 of 2141)
Augmenting Images... 20.3% (434 of 2141)
Augmenting Images... 20.3% (435 of 2141)
Augmenting Images... 20.4% (436 of 2141)
Augmenting Images... 20.4% (437 of 2141)
Augmenting Images... 20.5% (438 of 2141)
Augmenting Images... 20.5% (439 of 2141)
Augmenting Images... 20.6% (440 of 2141)
Augmenting Images... 20.6% (441 of 2141)
Augmenting Images... 20.6% (442 of 2141)
Augmenting Images... 20.7% (443 of 2141)
Augmenting Images... 20.7% (444 of 2141)
Augmenting Images... 20.8% (445 of 2141)
Augmenting Images... 20.8% (446 of 2141)
Augmenting Images... 20.9% (447 of 2141)
Augmenting Images... 20.9% (448 of 2141)
Augmenting Images... 21.0% (449 of 2141)
Augmenting Images... 21.0% (450 of 2141)
Augmenting Images... 21.1% (451 of 2141)
Augmenting Images... 21.1% (452 of 2141)
Augmenting Images... 21.2% (453 of 2141)
Augmenting Images... 21.2% (454 of 2141)
Augmenting Images... 21.3% (455 of 2141)
Augmenting Images... 21.3% (456 of 2141)
Augmenting Images... 21.3% (457 of 2141)
Augmenting Images... 21.4% (458 of 2141)
Augmenting Images... 21.4% (459 of 2141)
Augmenting Images... 21.5% (460 of 2141)
Augmenting Images... 21.5% (461 of 2141)
Augmenting Images... 21.6% (462 of 2141)
Augmenting Images... 21.6% (463 of 2141)
Augmenting Images... 21.7% (464 of 2141)
Augmenting Images... 21.7% (465 of 2141)
Augmenting Images... 21.8% (466 of 2141)
Augmenting Images... 21.8% (467 of 2141)
Augmenting Images... 21.9% (468 of 2141)
Augmenting Images... 21.9% (469 of 2141)
Augmenting Images... 22.0% (470 of 2141)
Augmenting Images... 22.0% (471 of 2141)
Augmenting Images... 22.0% (472 of 2141)
Augmenting Images... 22.1% (473 of 2141)
Augmenting Images... 22.1% (474 of 2141)
Augmenting Images... 22.2% (475 of 2141)
Augmenting Images... 22.2% (476 of 2141)
Augmenting Images... 22.3% (477 of 2141)
Augmenting Images... 22.3% (478 of 2141)
Augmenting Images... 22.4% (479 of 2141)
Augmenting Images... 22.4% (480 of 2141)
Augmenting Images... 22.5% (481 of 2141)
Augmenting Images... 22.5% (482 of 2141)
Augmenting Images... 22.6% (483 of 2141)
Augmenting Images... 22.6% (484 of 2141)
Augmenting Images... 22.7% (485 of 2141)
Augmenting Images... 22.7% (486 of 2141)
Augmenting Images... 22.7% (487 of 2141)
Augmenting Images... 22.8% (488 of 2141)
Augmenting Images... 22.8% (489 of 2141)
Augmenting Images... 22.9% (490 of 2141)
Augmenting Images... 22.9% (491 of 2141)
Augmenting Images... 23.0% (492 of 2141)
Augmenting Images... 23.0% (493 of 2141)
Augmenting Images... 23.1% (494 of 2141)
Augmenting Images... 23.1% (495 of 2141)
Augmenting Images... 23.2% (496 of 2141)
Augmenting Images... 23.2% (497 of 2141)
Augmenting Images... 23.3% (498 of 2141)
Augmenting Images... 23.3% (499 of 2141)
Augmenting Images... 23.4% (500 of 2141)
Augmenting Images... 23.4% (501 of 2141)
Augmenting Images... 23.4% (502 of 2141)
Augmenting Images... 23.5% (503 of 2141)
Augmenting Images... 23.5% (504 of 2141)
Augmenting Images... 23.6% (505 of 2141)
Augmenting Images... 23.6% (506 of 2141)
Augmenting Images... 23.7% (507 of 2141)
Augmenting Images... 23.7% (508 of 2141)
Augmenting Images... 23.8% (509 of 2141)
Augmenting Images... 23.8% (510 of 2141)
Augmenting Images... 23.9% (511 of 2141)
Augmenting Images... 23.9% (512 of 2141)
Augmenting Images... 24.0% (513 of 2141)
Augmenting Images... 24.0% (514 of 2141)
Augmenting Images... 24.1% (515 of 2141)
Augmenting Images... 24.1% (516 of 2141)
Augmenting Images... 24.1% (517 of 2141)
Augmenting Images... 24.2% (518 of 2141)
Augmenting Images... 24.2% (519 of 2141)
Augmenting Images... 24.3% (520 of 2141)
Augmenting Images... 24.3% (521 of 2141)
Augmenting Images... 24.4% (522 of 2141)
Augmenting Images... 24.4% (523 of 2141)
Augmenting Images... 24.5% (524 of 2141)
Augmenting Images... 24.5% (525 of 2141)
Augmenting Images... 24.6% (526 of 2141)
Augmenting Images... 24.6% (527 of 2141)
Augmenting Images... 24.7% (528 of 2141)
Augmenting Images... 24.7% (529 of 2141)
Augmenting Images... 24.8% (530 of 2141)
Augmenting Images... 24.8% (531 of 2141)
Augmenting Images... 24.8% (532 of 2141)
Augmenting Images... 24.9% (533 of 2141)
Augmenting Images... 24.9% (534 of 2141)
Augmenting Images... 25.0% (535 of 2141)
Augmenting Images... 25.0% (536 of 2141)
Augmenting Images... 25.1% (537 of 2141)
Augmenting Images... 25.1% (538 of 2141)
Augmenting Images... 25.2% (539 of 2141)
Augmenting Images... 25.2% (540 of 2141)
Augmenting Images... 25.3% (541 of 2141)
Augmenting Images... 25.3% (542 of 2141)
Augmenting Images... 25.4% (543 of 2141)
Augmenting Images... 25.4% (544 of 2141)
Augmenting Images... 25.5% (545 of 2141)
Augmenting Images... 25.5% (546 of 2141)
Augmenting Images... 25.5% (547 of 2141)
Augmenting Images... 25.6% (548 of 2141)
Augmenting Images... 25.6% (549 of 2141)
Augmenting Images... 25.7% (550 of 2141)
Augmenting Images... 25.7% (551 of 2141)
Augmenting Images... 25.8% (552 of 2141)
Augmenting Images... 25.8% (553 of 2141)
Augmenting Images... 25.9% (554 of 2141)
Augmenting Images... 25.9% (555 of 2141)
Augmenting Images... 26.0% (556 of 2141)
Augmenting Images... 26.0% (557 of 2141)
Augmenting Images... 26.1% (558 of 2141)
Augmenting Images... 26.1% (559 of 2141)
Augmenting Images... 26.2% (560 of 2141)
Augmenting Images... 26.2% (561 of 2141)
Augmenting Images... 26.2% (562 of 2141)
Augmenting Images... 26.3% (563 of 2141)
Augmenting Images... 26.3% (564 of 2141)
Augmenting Images... 26.4% (565 of 2141)
Augmenting Images... 26.4% (566 of 2141)
Augmenting Images... 26.5% (567 of 2141)
Augmenting Images... 26.5% (568 of 2141)
Augmenting Images... 26.6% (569 of 2141)
Augmenting Images... 26.6% (570 of 2141)
Augmenting Images... 26.7% (571 of 2141)
Augmenting Images... 26.7% (572 of 2141)
Augmenting Images... 26.8% (573 of 2141)
Augmenting Images... 26.8% (574 of 2141)
Augmenting Images... 26.9% (575 of 2141)
Augmenting Images... 26.9% (576 of 2141)
Augmenting Images... 27.0% (577 of 2141)
Augmenting Images... 27.0% (578 of 2141)
Augmenting Images... 27.0% (579 of 2141)
Augmenting Images... 27.1% (580 of 2141)
Augmenting Images... 27.1% (581 of 2141)
Augmenting Images... 27.2% (582 of 2141)
Augmenting Images... 27.2% (583 of 2141)
Augmenting Images... 27.3% (584 of 2141)
Augmenting Images... 27.3% (585 of 2141)
Augmenting Images... 27.4% (586 of 2141)
Augmenting Images... 27.4% (587 of 2141)
Augmenting Images... 27.5% (588 of 2141)
Augmenting Images... 27.5% (589 of 2141)
Augmenting Images... 27.6% (590 of 2141)
Augmenting Images... 27.6% (591 of 2141)
Augmenting Images... 27.7% (592 of 2141)
Augmenting Images... 27.7% (593 of 2141)
Augmenting Images... 27.7% (594 of 2141)
Augmenting Images... 27.8% (595 of 2141)
Augmenting Images... 27.8% (596 of 2141)
Augmenting Images... 27.9% (597 of 2141)
Augmenting Images... 27.9% (598 of 2141)
Augmenting Images... 28.0% (599 of 2141)
Augmenting Images... 28.0% (600 of 2141)
Augmenting Images... 28.1% (601 of 2141)
Augmenting Images... 28.1% (602 of 2141)
Augmenting Images... 28.2% (603 of 2141)
Augmenting Images... 28.2% (604 of 2141)
Augmenting Images... 28.3% (605 of 2141)
Augmenting Images... 28.3% (606 of 2141)
Augmenting Images... 28.4% (607 of 2141)
Augmenting Images... 28.4% (608 of 2141)
Augmenting Images... 28.4% (609 of 2141)
Augmenting Images... 28.5% (610 of 2141)
Augmenting Images... 28.5% (611 of 2141)
Augmenting Images... 28.6% (612 of 2141)
Augmenting Images... 28.6% (613 of 2141)
Augmenting Images... 28.7% (614 of 2141)
Augmenting Images... 28.7% (615 of 2141)
Augmenting Images... 28.8% (616 of 2141)
Augmenting Images... 28.8% (617 of 2141)
Augmenting Images... 28.9% (618 of 2141)
Augmenting Images... 28.9% (619 of 2141)
Augmenting Images... 29.0% (620 of 2141)
Augmenting Images... 29.0% (621 of 2141)
Augmenting Images... 29.1% (622 of 2141)
Augmenting Images... 29.1% (623 of 2141)
Augmenting Images... 29.1% (624 of 2141)
Augmenting Images... 29.2% (625 of 2141)
Augmenting Images... 29.2% (626 of 2141)
Augmenting Images... 29.3% (627 of 2141)
Augmenting Images... 29.3% (628 of 2141)
Augmenting Images... 29.4% (629 of 2141)
Augmenting Images... 29.4% (630 of 2141)
Augmenting Images... 29.5% (631 of 2141)
Augmenting Images... 29.5% (632 of 2141)
